Initialize engine version: 5.5.2f1 (3829d7f588f3)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumdim32.dll 30.0.100.9864]
    Renderer: Intel(R) UHD Graphics
    Vendor:   Intel
    VRAM:     2111 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 NULL=1 RESZ=1 SlowINTZ=0 ATOC=1 BC4=1 BC5=1
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DemiLib.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DemiLib.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween43.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween43.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween46.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween46.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween50.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween50.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTweenPro.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTweenPro.dll into Unity Child Domain
- Completed reload, in  0.091 seconds
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on DOTweenComponent
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 382)

desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 1.129500 ms
NextMission 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WARNING: Shader Unsupported: 'Hidden/Post FX/Temporal Anti-aliasing' - Pass '' has no vertex shader
Warning (vp_SurfaceManager) 'CT_Road' has multiple Materials and a MeshCollider. For surface effects to work with MeshColliders, the Renderer and Collider must share the same mesh.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\lenovo\Desktop\unify;C:\Users\lenovo\Desktop\unify;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'lenovo'
OS-Version: 10.0.22631 () 0x100-0x1
C:\Users\lenovo\Desktop\unify\fps.exe:fps.exe (00020000), size: 19083264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\lenovo\Desktop\unify\fps.exe', fileVersion: 5.5.2.10711
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (74A60000), size: 901120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (715B0000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (71B50000), size: 794624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (71580000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\NSI.dll:NSI.dll (74BA0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (744E0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.22621.3958
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76E40000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.22621.4317
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (74560000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.22621.4541
C:\Users\lenovo\Desktop\unify\fps_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\lenovo\Desktop\unify\fps_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (76310000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.22621.1
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (72630000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\System32\shcore.dll:shcore.dll (75540000), size: 815104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (763F0000), size: 1089536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.22621.4601
C:\WINDOWS\SYSTEM32\d3d9.dll:d3d9.dll (71400000), size: 1511424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d9.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (713D0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igdumdim32.dll:igdumdim32.dll (71290000), size: 1294336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igdumdim32.dll', fileVersion: 30.0.100.9864
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igd9dxva32.dll:igd9dxva32.dll (6D780000), size: 61923328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igd9dxva32.dll', fileVersion: 30.0.100.9864
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (75610000), size: 4444160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (74A20000), size: 249856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igdgmm32.dll:igdgmm32.dll (6D480000), size: 3092480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igdgmm32.dll', fileVersion: 30.0.100.9864
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (6D440000), size: 245760 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igdinfo32.dll:igdinfo32.dll (6D420000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igdinfo32.dll'
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (71870000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.22621.3672
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (71840000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.22621.4249
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (74500000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igc32.dll:igc32.dll (6A9E0000), size: 44261376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_535ad830186013d4\igc32.dll', fileVersion: 30.0.100.9864
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (75BE0000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (6A960000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.22621.4111
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (6A930000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\SYSTEM32\winmmbase.dll:winmmbase.dll (6A910000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\winmmbase.dll', fileVersion: 10.0.22621.1
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (6A8D0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.22621.3527
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (6A8C0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6A8B0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.22621.1
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6A720000), size: 1626112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6A710000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.22621.2506
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (6A6F0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.22621.1
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6A6E0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (6A6D0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll', fileVersion: 10.0.22621.3527
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (749D0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.22621.3958
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (74450000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UMPDC.dll', fileVersion: 10.0.22621.1
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_6ebe089c8800e98b\comctl32.dll:comctl32.dll (72880000), size: 2256896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_6ebe089c8800e98b\comctl32.dll', fileVersion: 6.10.22621.4541
C:\WINDOWS\SYSTEM32\TextShaping.dll:TextShaping.dll (6A630000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextShaping.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (6A530000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\textinputframework.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (6A460000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (6A1C0000), size: 2691072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (72D70000), size: 815104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.22621.4746
